Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
27.09.2017,"143,00",nan,nan,"143,00","0,00","0,00","0,00","0,00"
26.09.2017,"143,00",nan,nan,"143,00","0,00","0,00","0,00","0,00"
25.09.2017,"143,00","143,00","143,00","143,00","-45,00","100,00","14.300,00","14.300,00"
22.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
21.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
20.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
19.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
18.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
15.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
14.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
13.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
12.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
11.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
07.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
06.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
05.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
04.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
01.09.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
31.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
30.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
29.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
25.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
24.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
23.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
22.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
21.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
18.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
17.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
16.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
15.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
14.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
11.08.2017,"260,00",nan,nan,"260,00","0,00","0,00","0,00","0,00"
10.08.2017,"260,00","260,00","260,00","260,00","30,00","150,00","39.000,00","39.000,00"
09.08.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
08.08.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
07.08.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
04.08.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
03.08.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
01.08.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
31.07.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
28.07.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
27.07.2017,"200,00","200,00","200,00","200,00","0,00","63,00","12.600,00","12.600,00"
26.07.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
25.07.2017,"200,00","200,00","200,00","200,00","26,58","30,00","6.000,00","6.000,00"
24.07.2017,"158,00",nan,nan,"158,00","0,00","0,00","0,00","0,00"
21.07.2017,"158,00","158,00","158,00","158,00","2,60","45,00","7.110,00","7.110,00"
20.07.2017,"154,00",nan,nan,"154,00","0,00","0,00","0,00","0,00"
19.07.2017,"154,00",nan,nan,"154,00","0,00","0,00","0,00","0,00"
18.07.2017,"154,00","154,00","154,00","154,00","0,00","5,00","770,00","770,00"
17.07.2017,"154,00",nan,nan,"154,00","0,00","0,00","0,00","0,00"
14.07.2017,"154,00",nan,nan,"154,00","0,00","0,00","0,00","0,00"
13.07.2017,"154,00",nan,nan,"154,00","0,00","0,00","0,00","0,00"
12.07.2017,"154,00",nan,nan,"154,00","0,00","0,00","0,00","0,00"
11.07.2017,"154,00","154,00","154,00","154,00","2,67","40,00","6.160,00","6.160,00"
10.07.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
07.07.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
06.07.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
05.07.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
04.07.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
03.07.2017,"150,00","150,00","150,00","150,00","0,00","524,00","78.600,00","78.600,00"
30.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
29.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
28.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
27.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
23.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
22.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
21.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
20.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
19.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
16.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
15.06.2017,"150,00","150,00","150,00","150,00","0,00","264,00","39.600,00","39.600,00"
14.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
13.06.2017,"150,00",nan,nan,"150,00","0,00","0,00","0,00","0,00"
12.06.2017,"150,00","150,00","150,00","150,00","-9,09","236,00","35.400,00","35.400,00"
09.06.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
08.06.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
07.06.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
06.06.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
05.06.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
01.06.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
31.05.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
30.05.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
29.05.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
26.05.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
25.05.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
23.05.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
22.05.2017,"165,00",nan,nan,"165,00","0,00","0,00","0,00","0,00"
19.05.2017,"165,00","165,00","165,00","165,00","-2,94","368,00","60.720,00","60.720,00"
18.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
17.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
16.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
15.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
12.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
11.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
10.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
09.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
08.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
05.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
04.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
03.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
02.05.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
28.04.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
27.04.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
26.04.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
25.04.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
24.04.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
21.04.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
20.04.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
19.04.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
18.04.2017,"170,00",nan,nan,"170,00","0,00","0,00","0,00","0,00"
13.04.2017,"170,00","170,00","170,00","170,00","6,25","240,00","40.800,00","40.800,00"
12.04.2017,"160,00","160,00","160,00","160,00","0,00","150,00","24.000,00","24.000,00"
11.04.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
10.04.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
07.04.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
06.04.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
05.04.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
04.04.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
03.04.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
31.03.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
30.03.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
29.03.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
28.03.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
27.03.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
24.03.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
23.03.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
22.03.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
21.03.2017,"160,00",nan,nan,"160,00","0,00","0,00","0,00","0,00"
20.03.2017,"160,00","160,00","160,00","160,00","-44,44","645,00","103.200,00","103.200,00"
17.03.2017,"288,00",nan,nan,"288,00","0,00","0,00","0,00","0,00"
16.03.2017,"288,00",nan,nan,"288,00","0,00","0,00","0,00","0,00"
15.03.2017,"288,00",nan,nan,"288,00","0,00","0,00","0,00","0,00"
14.03.2017,"288,00",nan,nan,"288,00","0,00","0,00","0,00","0,00"
13.03.2017,"288,00",nan,nan,"288,00","0,00","0,00","0,00","0,00"
10.03.2017,"288,00",nan,nan,"288,00","0,00","0,00","0,00","0,00"
09.03.2017,"288,00",nan,nan,"288,00","0,00","0,00","0,00","0,00"
08.03.2017,"288,00",nan,nan,"288,00","0,00","0,00","0,00","0,00"
07.03.2017,"288,00","288,00","288,00","288,00","0,00","150,00","43.200,00","43.200,00"
06.03.2017,"288,00","288,00","288,00","288,00","3,23","150,00","43.200,00","43.200,00"
03.03.2017,"279,00",nan,nan,"279,00","0,00","0,00","0,00","0,00"
02.03.2017,"279,00","279,00","279,00","279,00","39,50","400,00","111.600,00","111.600,00"
01.03.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
28.02.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
27.02.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
24.02.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
23.02.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
22.02.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
21.02.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
20.02.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
17.02.2017,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
16.02.2017,"200,00","200,00","200,00","200,00","12,99","652,00","130.400,00","130.400,00"
15.02.2017,"177,00",nan,nan,"177,00","0,00","0,00","0,00","0,00"
14.02.2017,"177,00","177,00","177,00","177,00","12,74","400,00","70.800,00","70.800,00"
13.02.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
10.02.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
09.02.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
08.02.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
07.02.2017,"157,00","157,00","157,00","157,00","0,00","205,00","32.185,00","32.185,00"
06.02.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
03.02.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
02.02.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
01.02.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
31.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
30.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
27.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
26.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
25.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
24.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
23.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
20.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
18.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
17.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
16.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
13.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
12.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
11.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
10.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
09.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
05.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
04.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
03.01.2017,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
29.12.2016,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
28.12.2016,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
27.12.2016,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
26.12.2016,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
23.12.2016,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
22.12.2016,"157,00",nan,nan,"157,00","0,00","0,00","0,00","0,00"
21.12.2016,"157,00","157,00","157,00","157,00","-0,63","215,00","33.755,00","33.755,00"
20.12.2016,"158,00","158,00","158,00","158,00","-0,63","2.066,00","326.428,00","326.428,00"
19.12.2016,"159,00","159,00","159,00","159,00","31,40","100,00","15.900,00","15.900,00"
16.12.2016,"121,00",nan,nan,"121,00","0,00","0,00","0,00","0,00"
15.12.2016,"121,00",nan,nan,"121,00","0,00","0,00","0,00","0,00"
14.12.2016,"121,00",nan,nan,"121,00","0,00","0,00","0,00","0,00"
13.12.2016,"121,00",nan,nan,"121,00","0,00","0,00","0,00","0,00"
12.12.2016,"121,00",nan,nan,"121,00","0,00","0,00","0,00","0,00"
09.12.2016,"121,00",nan,nan,"121,00","0,00","0,00","0,00","0,00"
07.12.2016,"121,00",nan,nan,"121,00","0,00","0,00","0,00","0,00"
06.12.2016,"121,00",nan,nan,"121,00","0,00","0,00","0,00","0,00"
05.12.2016,"121,00",nan,nan,"121,00","0,00","0,00","0,00","0,00"
02.12.2016,"121,00","121,00","121,00","121,00","-27,11","85,00","10.285,00","10.285,00"
01.12.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
29.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
28.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
25.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
24.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
23.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
22.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
21.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
18.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
17.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
16.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
15.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
14.11.2016,"166,00","166,00","166,00","166,00","0,00","100,00","16.600,00","16.600,00"
11.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
10.11.2016,"166,00",nan,nan,"166,00","0,00","0,00","0,00","0,00"
09.11.2016,"166,00","166,00","166,00","166,00","-1,19","104,00","17.264,00","17.264,00"
08.11.2016,"168,00",nan,nan,"168,00","0,00","0,00","0,00","0,00"
07.11.2016,"168,00",nan,nan,"168,00","0,00","0,00","0,00","0,00"
04.11.2016,"168,00",nan,nan,"168,00","0,00","0,00","0,00","0,00"
03.11.2016,"168,00",nan,nan,"168,00","0,00","0,00","0,00","0,00"
02.11.2016,"168,00","168,00","168,00","168,00","-15,58","151,00","25.368,00","25.368,00"
01.11.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
31.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
28.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
27.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
26.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
25.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
21.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
20.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
19.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
18.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
17.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
14.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
13.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
12.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
10.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
07.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
06.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
05.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
04.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
03.10.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
30.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
29.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
28.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
27.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
26.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
23.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
22.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
21.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
20.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
19.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
16.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
15.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
14.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
13.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
12.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
09.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
07.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
06.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
05.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
02.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
01.09.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
31.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
30.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
29.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
26.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
25.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
24.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
23.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
22.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
19.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
18.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
17.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
16.08.2016,"199,00",nan,nan,"199,00","0,00","0,00","0,00","0,00"
15.08.2016,"199,00","199,00","199,00","199,00","2,05","500,00","99.500,00","99.500,00"
12.08.2016,"195,00","195,00","195,00","195,00","2,63","444,00","86.580,00","86.580,00"
11.08.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
10.08.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
09.08.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","1.089.270,00"
08.08.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
05.08.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
04.08.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
03.08.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
01.08.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
29.07.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
28.07.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
27.07.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
26.07.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
25.07.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
22.07.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
21.07.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
20.07.2016,"190,00",nan,nan,"190,00","0,00","0,00","0,00","0,00"
19.07.2016,"190,00","190,00","190,00","190,00","45,04","30,00","5.700,00","5.700,00"
18.07.2016,"131,00","131,00","131,00","131,00","-34,50","400,00","52.400,00","1.166.400,00"
15.07.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
14.07.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
13.07.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
12.07.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
11.07.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
08.07.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
07.07.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
06.07.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
04.07.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
01.07.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
30.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
29.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
28.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
27.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
24.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
23.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
22.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
21.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
20.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
16.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
15.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
14.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
13.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
10.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
09.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
08.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
07.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
06.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
03.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
02.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
01.06.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
31.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
30.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
27.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
26.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
25.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
23.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
20.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
19.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
18.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
17.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
16.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
13.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
12.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
11.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
10.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
09.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
06.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
05.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
04.05.2016,"200,00",nan,nan,"200,00","0,00","0,00","0,00","0,00"
